Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/CS2103-AY1819S1-F10-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F10-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F10-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F10-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F11-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F11-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F11-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-F11-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T09-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T09-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T09-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T09-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T10-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T10-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T10-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T12-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T12-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T12-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T12-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T13-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T13-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T13-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T13-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T16-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T16-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T16-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-T16-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W10-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W10-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W10-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W10-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W12-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W12-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W12-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W12-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W13-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W13-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W13-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W13-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W14-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W14-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W14-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W14-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W16-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W16-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W16-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W16-4/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W17-1/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W17-2/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W17-3/main.git,master,,,,
https://github.com/CS2103-AY1819S1-W17-4/main.git,master,,,,
