Repository's Location,Group Name,Globs
https://github.com/AY2223S2-CS2103T-W09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W09-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W09-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W09-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W09-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W09-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W09-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W09-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W09-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W10-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W10-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W10-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W10-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W10-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W10-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W10-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W10-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W10-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W10-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W10-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W10-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W11-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W11-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W11-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W11-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W11-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W11-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W11-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W11-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W12-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W12-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W12-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W12-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W12-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W12-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W12-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W12-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W13-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W13-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W13-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W13-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W13-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W13-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W13-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W13-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W14-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W14-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W14-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W14-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W14-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W14-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W14-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W14-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W15-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W15-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W15-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W15-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W15-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W15-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W15-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W15-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W15-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-W15-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-W15-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-W15-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W16-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W16-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W16-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W16-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W16-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W16-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W16-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W16-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W16-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W16-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W16-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W16-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W17-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W17-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W17-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W17-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W17-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W17-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W17-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W17-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W17-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-W17-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-W17-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-W17-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T09-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T09-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T09-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T09-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T09-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T09-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T09-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T09-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T09-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T09-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T09-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T09-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T11-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T11-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T11-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T11-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T11-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T11-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T11-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T11-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T12-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T12-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T12-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T12-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T12-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T12-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T12-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T12-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T13-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T13-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T13-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T13-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T13-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T13-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T13-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T13-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T13-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T13-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T13-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T13-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T14-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T14-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T14-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T14-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T14-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T14-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T14-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T14-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T14-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T14-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T14-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T14-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T15-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T15-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T15-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T15-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T15-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T15-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T15-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T15-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T15-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T15-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T15-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T15-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T17-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T17-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T17-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T17-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T17-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T17-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T17-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T17-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T17-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-T17-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-T17-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-T17-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F10-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F10-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F10-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F10-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F10-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F10-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F10-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F10-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F10-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F10-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F10-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F10-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F11-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F11-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F11-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F11-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F11-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F11-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F11-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F11-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F11-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103-F11-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103-F11-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103-F11-4/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-F12-1/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-F12-1/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-F12-1/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-F12-2/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-F12-2/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-F12-2/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-F12-3/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-F12-3/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-F12-3/tp.git,test-code,src/test/**
https://github.com/AY2223S2-CS2103T-F12-4/tp.git,docs,**.md;**.puml
https://github.com/AY2223S2-CS2103T-F12-4/tp.git,functional-code,src/main/**
https://github.com/AY2223S2-CS2103T-F12-4/tp.git,test-code,src/test/**
